frame,text_of_frame,username,servername
frame_287.png,"Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production                                                                                                                                *
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
7   8     )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? RTXR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:50 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
“Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™
from(
select
2    3    4    5      (select round(sum(bytes) /1048576/1024) from dba_data_files) “Reserved _Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
)5
6    7    8
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
3489           3336            153
SQL> SQL>
SQL> fj                                                                                                                                                =
",oracle,OV-BSCSR4PROD-BD
frame_288.png,"Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production                                                                                                                                *
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
7   8     )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? RTXR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:50 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
“Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™
from(
select
2    3    4    5      (select round(sum(bytes) /1048576/1024) from dba_data_files) “Reserved _Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
)5
6    7    8
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
3489           3336            153
SQL> SQL>
SQL> fj                                                                                                                                                =
",oracle,OV-BSCSR4PROD-BD
frame_289.png,"Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production                                                                                                                                *
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
7   8     )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? RTXR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:50 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
“Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™
from(
select
2    3    4    5      (select round(sum(bytes) /1048576/1024) from dba_data_files) “Reserved _Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
)5
6    7    8
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
3489           3336            153
SQL> SQL>
SQL> fj                                                                                                                                                =
",oracle,OV-BSCSR4PROD-BD
frame_290.png,"Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production                                                                                                                                *
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
7   8     )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? RTXR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:50 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
“Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™
from(
select
2    3    4    5      (select round(sum(bytes) /1048576/1024) from dba_data_files) “Reserved _Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
)5
6    7    8
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
3489           3336            153
SQL> SQL>
SQL> fj                                                                                                                                                =
",oracle,OV-BSCSR4PROD-BD
frame_291.png,"Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production                                                                                                                                *
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
7   8     )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? RTXR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:50 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
“Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™
from(
select
2    3    4    5      (select round(sum(bytes) /1048576/1024) from dba_data_files) “Reserved _Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
)5
6    7    8
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
3489           3336            153
SQL> SQL>
SQL> fj                                                                                                                                                =
",oracle,OV-BSCSR4PROD-BD
frame_292.png,"Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production                                                                                                                                *
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
7   8     )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? RTXR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:50 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
“Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™
from(
select
2    3    4    5      (select round(sum(bytes) /1048576/1024) from dba_data_files) “Reserved _Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
)5
6    7    8
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
3489           3336            153
SQL> SQL>
SQL> fj                                                                                                                                                =
",oracle,OV-BSCSR4PROD-BD
frame_293.png,"Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production                                                                                                                                *
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
7   8     )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? RTXR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:50 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
“Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™
from(
select
2    3    4    5      (select round(sum(bytes) /1048576/1024) from dba_data_files) “Reserved _Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
)5
6    7    8
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
3489           3336            153
SQL> SQL>
SQL> fj                                                                                                                                                =
",oracle,OV-BSCSR4PROD-BD
frame_294.png,"Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production                                                                                                                                *
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
7   8     )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? RTXR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:50 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
“Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™
from(
select
2    3    4    5      (select round(sum(bytes) /1048576/1024) from dba_data_files) “Reserved _Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
)5
6    7    8
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
3489           3336            153
SQL> SQL>
SQL> fj                                                                                                                                                =
",oracle,OV-BSCSR4PROD-BD
frame_295.png,"Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production                                                                                                                                *
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
7   8     )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? RTXR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:50 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
“Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™
from(
select
2    3    4    5      (select round(sum(bytes) /1048576/1024) from dba_data_files) “Reserved _Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
)5
6    7    8
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
3489           3336            153
SQL> SQL>
SQL> fj                                                                                                                                                =
",oracle,OV-BSCSR4PROD-BD
frame_296.png,"Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production                                                                                                                                *
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
7   8     )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? RTXR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:50 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
“Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™
from(
select
2    3    4    5      (select round(sum(bytes) /1048576/1024) from dba_data_files) “Reserved _Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
)5
6    7    8
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
3489           3336            153
SQL> SQL>
SQL> fj                                                                                                                                                =
",oracle,OV-BSCSR4PROD-BD
frame_297.png,"Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production                                                                                                                                *
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
7   8     )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? RTXR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:50 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
“Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™
from(
select
2    3    4    5      (select round(sum(bytes) /1048576/1024) from dba_data_files) “Reserved _Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
)5
6    7    8
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
3489           3336            153
SQL> SQL>
SQL> fj                                                                                                                                                =
",oracle,OV-BSCSR4PROD-BD
frame_298.png,"Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production                                                                                                                                *
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
7   8     )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? RTXR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:50 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
“Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™
from(
select
2    3    4    5      (select round(sum(bytes) /1048576/1024) from dba_data_files) “Reserved _Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
)5
6    7    8
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
3489           3336            153
SQL> SQL>
SQL> fj                                                                                                                                                =
",oracle,OV-BSCSR4PROD-BD
frame_299.png,"Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production                                                                                                                                *
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
7   8     )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? RTXR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:50 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
“Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™
from(
select
2    3    4    5      (select round(sum(bytes) /1048576/1024) from dba_data_files) “Reserved _Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
)5
6    7    8
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
3489           3336            153
SQL> SQL>
SQL> fj                                                                                                                                                =
",oracle,OV-BSCSR4PROD-BD
frame_300.png,"Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production                                                                                                                                *
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
7   8     )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? RTXR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:50 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
“Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™
from(
select
2    3    4    5      (select round(sum(bytes) /1048576/1024) from dba_data_files) “Reserved _Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
)5
6    7    8
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
3489           3336            153
SQL> SQL>
SQL> fj                                                                                                                                                =
",oracle,OV-BSCSR4PROD-BD
frame_301.png,"Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production                                                                                                                                *
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
2      “Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)™
3      from(
4      select
5      (select round(sum(bytes)/1048576/1024) from dba_data_files) “Reserved_Space(GB)"",
6      (select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
7   8     )s
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
376            325             51
SQL>
SQL> exit
Deconnecte de Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
[oracle@OV-BSCSR4PROD-BD ~]$ . oraenv
ORACLE_SID = [XCOLR4] ? RTXR4
The Oracle base remains unchanged with value /u@1/app/oracle
[oracle@OV-BSCSR4PROD-BD ~]$ sqlp
SQL*Plus: Release 11.2.0.4.@ Production on Fri Mar 14 12:55:50 2025
Copyright (c) 1982, 2013, Oracle. All rights reserved.
Connecte a :
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, Automatic Storage Management, OLAP, Data Mining
and Real Application Testing options
SQL> select
“Reserved Space(GB)"", “Reserved _Space(GB)"" - “Free Space(GB)"" “Used _Space(GB)"", “Free Space(GB)”™
from(
select
2    3    4    5      (select round(sum(bytes) /1048576/1024) from dba_data_files) “Reserved _Space(GB)"",
(select round(sum(bytes)/1048576/1024) from dba_free_space) “Free Space(GB)”
from dual
)5
6    7    8
Reserved_Space(GB) Used_Space(GB) Free Space(GB)
3489           3336            153
SQL> SQL>
SQL> fj                                                                                                                                                =
",oracle,OV-BSCSR4PROD-BD
